===== 2026-05-13T13:38:27+08:00 setup_gpu_baseline_background START =====
warning  libmamba 'repo.anaconda.com', a commercial channel hosted by Anaconda.com, is used.
    
warning  libmamba Please make sure you understand Anaconda Terms of Services.
    
warning  libmamba See: https://legal.anaconda.com/policies/en/
⚠ Shard Index for pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pytorch/linux-64                                                        ✔ Starting
Using Flat Repodata for pytorch/linux-64                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
⚠ Shard Index for nvidia/linux-64 not available, falling back to flat repodata
Using Flat Repodata for nvidia/linux-64                                                         ✔ Starting
Using Flat Repodata for nvidia/linux-64                                                   ✔ Done (0.0 sec)
⚠ Shard Index for nvidia/noarch not available, falling back to flat repodata
Using Flat Repodata for nvidia/noarch                                                           ✔ Starting
Using Flat Repodata for nvidia/noarch                                                     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/li...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/li...     ✔ Done (0.2 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/no...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/no...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/li...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/li...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/no...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/no...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/linux-64 not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...     ✔ Done (0.0 sec)
⚠ Shard Index for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/noarch not available, falling back to flat repodata
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...           ✔ Starting
Using Flat Repodata for https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorc...     ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/main/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pkgs/main/linux-64                                                      ✔ Starting
Using Flat Repodata for pkgs/main/linux-64                                                ✔ Done (0.2 sec)
⚠ Shard Index for pkgs/main/noarch not available, falling back to flat repodata
Using Flat Repodata for pkgs/main/noarch                                                        ✔ Starting
Using Flat Repodata for pkgs/main/noarch                                                  ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/r/linux-64 not available, falling back to flat repodata
Using Flat Repodata for pkgs/r/linux-64                                                         ✔ Starting
Using Flat Repodata for pkgs/r/linux-64                                                   ✔ Done (0.0 sec)
⚠ Shard Index for pkgs/r/noarch not available, falling back to flat repodata
Using Flat Repodata for pkgs/r/noarch                                                           ✔ Starting
Using Flat Repodata for pkgs/r/noarch                                                     ✔ Done (0.0 sec)
Parsing Packages' Records                                                               ✔ Done (792.8 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                    ✔ Done (16.3 sec)

Transaction

  Prefix: /root/miniconda3/envs/mcmipl-baseline-gpu

  Updating specs:

   - python=3.10
   - pip
   - numpy
   - scipy
   - pandas
   - tqdm
   - networkx
   - scikit-learn
   - pytorch
   - torchvision
   - torchaudio
   - pytorch-cuda=12.1


  Package                      Version  Build                         Channel                                              Size
  + libcusolver              11.4.4.55  0                             nvidia                                              103MB
  + libcusparse              12.0.2.55  0                             nvidia                                              171MB
  + libdeflate                    1.22  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      70kB
  + libexpat                     2.8.0  h7354ed3_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     126kB
  + libffi                       3.4.8  hc5d346e_2                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     140kB
  + libgcc                      15.2.0  h69a1729_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     825kB
  + libgcc-ng                   15.2.0  h166f726_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      28kB
  + libgfortran                 15.2.0  h166f726_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      28kB
  + libgfortran5                15.2.0  hc633d37_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       2MB
  + libglib                     2.86.3  h8b17d9a_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       4MB
  + libgomp                     15.2.0  h4751f2c_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     446kB
  + libhwloc                    2.12.1  default_hf1bbc79_1000         mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       2MB
  + libiconv                      1.18  h75a1612_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     790kB
  + libidn2                      2.3.4  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     149kB
  + libjpeg-turbo                2.0.0  h9bf148f_0                    pytorch                                             973kB
  + libnl                       3.11.0  hb25bd0a_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     816kB
  + libnpp                   12.0.2.50  0                             nvidia                                              147MB
  + libnsl                       2.0.0  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      32kB
  + libnvjitlink              12.1.105  0                             nvidia                                               18MB
  + libnvjpeg                12.1.1.14  0                             nvidia                                                3MB
  + libopenjpeg                  2.5.4  hee96239_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     220kB
  + libopus                      1.6.1  h9f10d21_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     296kB
  + libpng                      1.6.56  h22898a0_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     248kB
  + libstdcxx                   15.2.0  h39759b7_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       4MB
  + libstdcxx-ng                15.2.0  hc03a8fd_7                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      28kB
  + libtasn1                    4.21.0  h27ab2c4_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      72kB
  + libtiff                      4.7.1  h029b1ac_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     433kB
  + libunistring                0.9.10  h27cfd23_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     548kB
  + libuuid                     1.41.5  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      28kB
  + libvpx                       1.7.0  h439df22_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + libwebp                      1.6.0  h089d785_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      92kB
  + libwebp-base                 1.6.0  hb7bb969_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     429kB
  + libxcb                      1.17.0  h9b100fa_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     441kB
  + libxml2                     2.13.9  h2c43086_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     685kB
  + libzlib                      1.3.1  h47b2149_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      60kB
  + llvm-openmp                 14.0.6  h9e868ea_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       5MB
  + lz4-c                        1.9.4  h6a678d5_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     159kB
  + markupsafe                   3.0.2  py310h5eee18b_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      25kB
  + mkl                       2025.0.0  hacee8c2_941                  mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     134MB
  + mkl-service                  2.5.2  py310hacdc0fc_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      73kB
  + mkl_fft                      2.2.0  py310h44c8d7b_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     161kB
  + mkl_random                   1.3.0  py310h505adc9_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     309kB
  + mpc                          1.3.1  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     132kB
  + mpfr                         4.2.1  h5eee18b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     841kB
  + mpmath                       1.3.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     854kB
  + ncurses                        6.5  h7934f7d_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + nettle                       3.7.3  hbbd107a_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     829kB
  + networkx                     3.4.2  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       3MB
  + numexpr                     2.14.1  py310hf74ea54_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     188kB
  + numpy                        2.2.5  py310h08c6c3d_3               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      10kB
  + numpy-base                   2.2.5  py310h00548fb_3               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       8MB
  + ocl-icd                      2.3.3  h47b2149_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     108kB
  + opencl-headers          2025.07.22  hfb20e49_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      53kB
  + openh264                     2.1.1  h4ff587b_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     728kB
  + openssl                      3.5.6  h1b28b03_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       6MB
  + packaging                     26.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     169kB
  + pandas                       2.3.3  py310h23c847b_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      12MB
  + pcre2                        10.46  hf426167_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + pillow                      12.2.0  py310haa37d31_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      37MB
  + pip                         26.0.1  pyhc872135_1                  mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + pixman                      0.46.4  h7934f7d_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       2MB
  + pthread-stubs                  0.3  h0ce48e5_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       5kB
  + pycparser                      3.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     130kB
  + pysocks                      1.7.1  py310h06a4308_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      30kB
  + python                     3.10.20  h741d88c_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      25MB
  + python-dateutil         2.9.0post0  py310h06a4308_2               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     287kB
  + python-tzdata               2026.2  pyhd3eb1b0_0                  mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     143kB
  + pytorch                      2.5.1  py3.10_cuda12.1_cudnn9.1.0_0  pytorch                                               1GB
  + pytorch-cuda                  12.1  ha16c6d3_6                    pytorch                                               7kB
  + pytorch-mutex                  1.0  cuda                          pytorch                                               3kB
  + pytz                  2026.1.post1  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     216kB
  + pyyaml                       6.0.3  py310h591646f_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     226kB
  + rdma-core                     61.0  h7354ed3_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + readline                       8.3  hc2a1206_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     482kB
  + requests                    2.33.1  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     146kB
  + scikit-learn                 1.7.2  py310h86c3e14_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       8MB
  + scipy                       1.15.3  py310h4c24699_2               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      23MB
  + setuptools                  82.0.1  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + six                         1.17.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      32kB
  + sqlite                      3.51.2  h3e8d24a_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + sympy                       1.14.0  py310h06a4308_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      11MB
  + tbb                       2022.3.0  h698db13_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     185kB
  + tbb-devel                 2022.3.0  h698db13_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       1MB
  + threadpoolctl                3.5.0  py310h7040dfc_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      43kB
  + tk                          8.6.15  h54e0aa7_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main       4MB
  + torchaudio                   2.5.1  py310_cu121                   pytorch                                               7MB
  + torchtriton                  3.1.0  py310                         pytorch                                             245MB
  + torchvision                 0.20.1  py310_cu121                   pytorch                                               9MB
  + tqdm                        4.67.3  py310h7040dfc_1               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     134kB
  + typing_extensions           4.15.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      82kB
  + tzdata                       2026a  he532380_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     120kB
  + urllib3                      2.7.0  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     304kB
  + wheel                       0.46.3  py310h06a4308_0               mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      55kB
  + x264                1!157.20191217  h7b6447c_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     944kB
  + xorg-libx11                 1.8.12  h9b100fa_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     916kB
  + xorg-libxau                 1.0.12  h9b100fa_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      14kB
  + xorg-libxdmcp                1.1.5  h9b100fa_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      19kB
  + xorg-libxext                 1.3.6  h9b100fa_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      50kB
  + xorg-libxrender             0.9.12  h9b100fa_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      32kB
  + xorg-xorgproto              2024.1  h5eee18b_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     594kB
  + xz                           5.8.2  h448239c_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     636kB
  + yaml                         0.2.5  h7b6447c_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      77kB
  + zlib                         1.3.1  h47b2149_1                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main      91kB
  + zstd                         1.5.7  h11fc155_0                    mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main     623kB

  Summary:

  Install: 152 packages

  Total download: 3GB

─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libcublas-12.1.0.26-0
Linking libcufft-11.0.2.4-0
Linking libcusolver-11.4.4.55-0
Linking libcusparse-12.0.2.55-0
Linking libnpp-12.0.2.50-0
Linking libnvjitlink-12.1.105-0
Linking cuda-cudart-12.1.105-0
Linking cuda-nvrtc-12.1.105-0
Linking libnvjpeg-12.1.1.14-0
Linking cuda-cupti-12.1.105-0
Linking cuda-nvtx-12.1.105-0
Linking blas-1.0-mkl
Linking ld_impl_linux-64-2.44-h9e0c5a2_3
Linking ca-certificates-2026.3.19-h06a4308_0
Linking intel-openmp-2025.0.0-h06a4308_1171
Linking _libgcc_mutex-0.1-main
Linking libgomp-15.2.0-h4751f2c_7
Linking opencl-headers-2025.07.22-hfb20e49_0
Linking _openmp_mutex-5.1-1_gnu
Linking libgcc-15.2.0-h69a1729_7
Linking libiconv-1.18-h75a1612_0
Linking libtasn1-4.21.0-h27ab2c4_0
Linking libopus-1.6.1-h9f10d21_0
Linking lame-3.100-hbd0596d_1
Linking dav1d-1.5.3-h3e43c27_0
Linking libwebp-base-1.6.0-hb7bb969_0
Linking fribidi-1.0.16-h9fb5f84_0
Linking ocl-icd-2.3.3-h47b2149_0
Linking libgcc-ng-15.2.0-h166f726_7
Linking xz-5.8.2-h448239c_0
Linking openssl-3.5.6-h1b28b03_0
Linking libzlib-1.3.1-h47b2149_1
